delay_ms,cond,trial,match,resp_match,fam_probe
2000,1,0,0,0,0.0000
2000,1,1,0,0,0.0000
2000,1,2,0,0,0.0000
2000,1,3,1,0,0.0000
2000,1,4,0,0,0.0000
2000,1,5,0,0,0.0000
2000,1,6,0,0,0.0000
2000,1,7,0,0,0.0000
2000,1,8,1,0,0.0000
2000,1,9,0,0,0.0000
2000,1,10,0,0,0.0000
2000,1,11,1,0,0.0000
2000,1,12,0,0,0.0000
2000,1,13,0,0,0.0000
2000,1,14,1,0,0.0000
2000,1,15,0,0,0.0000
2000,1,16,0,0,0.0000
2000,1,17,0,0,0.0000
2000,1,18,0,0,0.0000
2000,1,19,0,0,0.0000
2000,2,0,0,0,0.0000
2000,2,1,1,0,0.0000
2000,2,2,1,0,0.0000
2000,2,3,1,0,0.0000
2000,2,4,1,0,0.0000
2000,2,5,0,0,0.0000
2000,2,6,0,0,0.0000
2000,2,7,0,0,0.0000
2000,2,8,0,0,0.0000
2000,2,9,1,0,0.0000
2000,2,10,1,0,0.0000
2000,2,11,1,0,0.0000
2000,2,12,0,0,0.0000
2000,2,13,1,0,0.0000
2000,2,14,0,0,0.0000
2000,2,15,0,0,0.0000
2000,2,16,0,0,0.0000
2000,2,17,1,0,0.0000
2000,2,18,0,0,0.0000
2000,2,19,1,0,0.0000
4000,0,0,1,0,0.0000
4000,0,1,1,0,0.0000
4000,0,2,1,0,0.0000
4000,0,3,0,0,0.0000
4000,0,4,0,0,0.0000
4000,0,5,1,0,0.0000
4000,0,6,0,0,0.0000
4000,0,7,1,0,0.0000
4000,0,8,1,0,0.0000
4000,0,9,1,0,0.0000
4000,0,10,1,0,0.0000
4000,0,11,1,0,0.0000
4000,0,12,0,0,0.0000
4000,0,13,0,0,0.0000
4000,0,14,1,0,0.0000
4000,0,15,1,0,0.0000
4000,0,16,0,0,0.0000
4000,0,17,1,0,0.0000
4000,0,18,1,0,0.0000
4000,0,19,0,0,0.0000
4000,1,0,0,0,0.0000
4000,1,1,0,0,0.0000
4000,1,2,1,0,0.0000
4000,1,3,1,0,0.0000
4000,1,4,0,0,0.0000
4000,1,5,0,0,0.0000
4000,1,6,1,0,0.0000
4000,1,7,0,0,0.0000
4000,1,8,1,0,0.0000
4000,1,9,0,0,0.0000
4000,1,10,1,0,0.0000
4000,1,11,0,0,0.0000
4000,1,12,0,0,0.0000
4000,1,13,0,0,0.0000
4000,1,14,1,0,0.0000
4000,1,15,1,0,0.0000
4000,1,16,0,0,0.0000
4000,1,17,1,0,0.0000
4000,1,18,1,0,0.0000
4000,1,19,0,0,0.0000
4000,2,0,0,0,0.0000
4000,2,1,1,0,0.0000
4000,2,2,1,0,0.0000
4000,2,3,0,0,0.0000
4000,2,4,0,0,0.0000
4000,2,5,1,0,0.0000
4000,2,6,1,0,0.0000
4000,2,7,0,0,0.0000
4000,2,8,0,0,0.0000
4000,2,9,1,0,0.0000
4000,2,10,0,0,0.0000
4000,2,11,1,0,0.0000
4000,2,12,1,0,0.0000
4000,2,13,0,0,0.0000
4000,2,14,0,0,0.0000
4000,2,15,1,0,0.0000
4000,2,16,0,0,0.0000
4000,2,17,1,0,0.0000
4000,2,18,1,0,0.0000
4000,2,19,0,0,0.0000
